SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS	LINK	EXAMPLE
}. $ y	Dimensions of major cells	Expression	Array	shape items elements axes		
}: $ y	Lengths of leading axes	Expression	Array	shape dimensions start beginning		
=~ y	Ones, same shape and structure	Expression	Data	1s trues truths		
~:~ y	Zeros, same shape and structure	Expression	Data	zeroes naughts 0s falses falsehoods		
/:~"1 y	Sort each major cell ascending	Expression	Ordering	elements items sort() up increasing sorting reordering ordering		
\:~"1 y	Sort each major cell descending	Expression	Ordering	elements items sort() down decreasing sorting reordering ordering		
|.!.''"1 y2	Leftmost neighbouring elements, padding at edge	Expression	Selection	neighboring neighbours neighbors lefthand bitshift cells items		
1 |.!.''"1 y2	Rightmost neighbouring elements, padding at edge	Expression	Selection	neighbours neighbors neighboring lefthand bitshift cells items		https://jsoftware.github.io/j-playground/bin/html2/#base64=e3sgeSA7IDEgfC4hLicnIjEgeSB9fSA1IDUgJCBBbHBoYV9qXw==
1 ,. y2	Preface a column of 1s	Expression	Structural	ones trues truths		https://jsoftware.github.io/j-playground/bin/html2/#base64=MSAsLiBpLiA1IDU=
x2 ,. y0	Append unit to each row of table	Expression	Structural	extend with next merge join concatenate rows table connect		
x2 ,. y1	Append elements of list to respective rows of table	Expression	Structural	extend with next merge join concatenate table list connect		https://jsoftware.github.io/j-playground/bin/html2/#base64=KGkuIDUgNSkgLC4gMTAwICogPjogaS4gNQ==
y2 ,. 1	Append a column of 1s	Expression	Structural	ones trues truths		
x1 ,. y1	Two-column table from two lists	Expression	Structural	table lists columns		https://jsoftware.github.io/j-playground/bin/html2/#base64=J2FiY2RlJyAsLiAnQUJDREUn
i0 }."1 y2	Drop i0 columns from y2	Expression	Structural	table delete remove without		
1 {."1 y2	First column as a column matrix	Expression	Selection	leftmostcolumn leading 1st table list start beginning		
i0 {."1 y2	Adjust table y2 to width |i0 by truncating or padding rows	Expression	Structural	fill limit		
_1 {."1 y2	Last column as a column matrix	Expression	Selection	rightmostcolumn trailing table list ending		
|."1 y2	Reflect vertically	Expression	Structural	mirroring reflecting reflection right-left rightleft leftright left-right		
x ,&.> y	Join corresponding boxed elements	Tacit	Structural	juxtapose tuples cells elements zip pair		
i0 # ,: y1	Table with i0 rows, each consisting of y1	Expression	Structural	fill table		https://jsoftware.github.io/j-playground/bin/html2/#base64=MyAjICw6ICdoZWxsbyc=
i0 { /:~ y	i0'th-smallest major cell of y	Expression	Selection	leastof minimum lexicographically item element		
i0 { \:~ y	i0'th-largest major cell of y	Expression	Selection	greatestof maximum biggest lexicographically item element		
{. i0 |. y	Select major cell of y at cyclic offset i0 (default i0:¯1)	Expression	Selection	element item		https://jsoftware.github.io/j-playground/bin/html2/#base64=ey4gMTIgfC4gJ3NtaWxlJw==
a0 {:: x ; y	Pick y if a0 is true or x if a0 is false	Expression	Selection	conditional selector pick choose		
{: $ y	Length of last axis, assuming at least one axis	Expression	Array	count length() cells len() cells elements dimension ending		
{: $ y	Number of columns in y2	Expression	Array	trailingshape		
{. i0 |. y1	Pick element of list y1 at cyclic offset i0	Expression	Selection	element cell list ⎕ioindependent ⎕ioindependence ⎕io-insensitive ⎕ioinsensitive Choosing choose ⎕io=0		
b i. 1	Index of first satisfied condition in b	Expression	Search	1st		
i1 $ ,: y	Array of shape i1 filled with copies of y	Expression	Structural	copy repeat repetitions duplicate reshape		
0 j0 $ 0	Initialise a table with j0 columns and no rows	Expression	Structural	table		
(#: i.) 2 2	Unit square	Tacit	Geometric			
(#: i.) 3 $ 2	Unit cube	Constant	Geometric			
(#: i.) 4 $ 2	Unit tesseract	Constant	Geometric			
(#: i.@(*/)) y1	All ordered tuples choosing elements from i.&.> 2 3 4	Tacit	Indices	odometer indices major cells items		
i0 {. j0 $ 1	Prefix List: length i0 with j0 ones on the left, the rest zeroes	Expression	Data	1s 0s zeros falses falsehoods trues truths		
,"_1 y	Convert to rank 2 array by flattening each cell to a row	Tacit	Structural	commabar ravelcells flattencells razecells Merge demoterank lessenrank reduce reducing		https://jsoftware.github.io/j-playground/bin/html2/#base64=LCJfMSBpLiAzIDMgMw==
i0 $"0 y1	Table with i0 columns, each consisting of y1	Tacit	Structural	fill table		
,&.> y	Ensure that all boxed elements are lists	Tacit	Structural	items elements cells lists uniformity make force to be		
x F@] y	Ignore left argument and call F monadically on y	Tacit	Function Application	to from dummy onrightargument		
x F@[ y	Ignore right argument and call F monadically on x	Tacit	Function Application	to from dummy onleftargument		
3&* n	Triple: 3×n	Tacit	Arithmetic	thrice		
0&= n	Zero?	Tacit	Arithmetic	testif		
0&~: n	Non-zero?	Tacit	Arithmetic	testif nonzero?		
0&< n	Strictly positive?	Tacit	Arithmetic	testif		
0&> n	Strictly negative?	Tacit	Arithmetic	testif		
0&<: n	Non-negative?	Tacit	Arithmetic	testif nonnegative?		
0&>: n	Non-positive?	Tacit	Arithmetic	testif nonpositive?		
(F ] ]) y	Apply function F but discard result and return the original value	Tacit	Function Application	is-yfunction do-yfunction enpassant noresult isyfunction doyfunction		
(#~ F) y	Filter to only those elements of y that satisfy cell-wise criterion F	Expression	Selection	filtering where cells items		
<: n	Decrement	Tacit	Arithmetic	decrease previous		
(÷ F) n	Normalise, scaling so that the norm F is equal to 1	Expression	Data	normalise arbitrary custom F=1 vector list		
x (F@[ G H@]) y	Split-Compose: apply G between (F x) and (H y), that is (F x) G (H y)	Tacit	Composition	composewith splitover (fX)G(hY) (fX)ghY		
x (0)} y	Replace first major cell of y with x	Expression	Structural	substitute merge amend replace update 1st item element		
F&., y	Handle array y temporarily as a list	Tacit	Function Application	columnheadings columnnumbers ⍢, flattened ravelled raveled list		https://jsoftware.github.io/j-playground/bin/html2/#base64=KCsvXCkmLiwgaS4gMyAz
I.inv j1	Convert set of indices j1 to a mask (I.inv reqiuires J9.6)	Tacit	Indices	indicate masking indicating bitmask bit-mask converting change changing		
i1 +/ j1	Addition table for i1 down and j1 across	Tacit	Arithmetic	additiontable cartesianaddition plustable matrix		
i1 */ j1	Multiplication table for i1 down and j1 across	Tacit	Arithmetic	multiplicationtable cartesianproduct timestable matrix		
x ,"_ 0"0 _ y	Cartesian product: all pairs from x and y	Tacit	Structural	catalog pairings tuples table matrix		
+/ n1	Sum of n1	Tacit	Data	summation enlargedsigma bigsigma capitalsigma ∑ Σ sum() horizontally rowwise		
*/ n1	Product of n1	Tacit	Data	enlargedpi bigpi capitalpi ∏ Π horizontally rowwise		
*/ n1	Area of rectangle with sides n1	Tacit	Geometric	edge lengths		
*/ n1	Volume of box with sides n1	Tacit	Geometric	block edge lengths		
*./ b1	Are all true?	Tacit	Boolean	forall? ∀ binary base-2 base2 testif		
+./ b1	Are any true?	Tacit	Boolean	anyone? forany thereexists ∃ horizontally rowwise testif forany?		
>./ n1	Maximum of n1	Tacit	Data	supremum biggest largest highest greatest		
>./ 0, n	Positive maximum, at least zero even for empty n	Expression	Data	largest biggest		
<./ n1	Minimum of n1	Tacit	Data	infirmum smallest lowest least		
%/ n1	Alternating product of n1	Tacit	Arithmetic			
~:/ b1	Parity of boolean list: are there an odd number of 1s?	Tacit	Boolean			
F/ x y	Apply dyadic function as a monadic function on a two-element argument	Tacit	Function Application	calling runing converting change changing switching valence arity into dyad-to-monad dyadic-to-monadic binary-to-unary		
F/ , y	Fold F over all elements without respect to shape	Expression	Function Application	reduce insert over rowwise reducing folding row-wise horizontally remove		
+/ n	Column-wise sum of n	Tacit	Data	summation enlargedsigma bigsigma capitalsigma ∑ Σ vertically columnwise		
-/ n	Column-wise alternating sum: ((n₀-n₁)+n₂)-n₃+…	Tacit	Data	alternatingsum series vertically columnwise		
*/ n	Column-wise product of n	Tacit	Data	enlargedpi bigpi capitalpi ∏ Π vertically columnwise		
./ y	Combine first two axes of y	Tacit	Structural	Merge demoterank lessenrank reduce flatten reducing table		
{: y	Last cell of y	Tacit	Selection	topmostrow subarray dimension 1st		
+/\ n	Cumulative sum	Tacit	Data	runningtotal		
*./\ b	Turn off all 1s after first 0, or indicate all elements until the first 0	Tacit	Boolean	indicating flipping turning change changing inverting negating bitmask bit-mask ones zero false trues truths falsehood 1st mask		
+./\ b	Turn on all 1s after first 1, or indicate all elements except leading 0s	Tacit	Boolean	indicating flipping turning change changing inverting negating bitmask bit-mask zeros zeroes trues truths ones falses falsehoods 1st start beginning mask not		
>./\ n	Column-wise progressive maxima	Tacit	Data	running cumulative scan columnwise vertically		
<./\ n	Column-wise progressive minima	Tacit	Data	running cumulative scan columnwise vertically		
~:/\ b	Convert reflected Gray code to binary	Tacit	Boolean	flip change changing inverting negating bitmask bit-mask base-2 base2 mask Conversion converting change changing		
~:/\ b	Parity: Connect odd and even ones	Tacit	Boolean	flip change changing inverting negating bitmask bit-mask 1s running trues truths mask		
<~/\.&.|. b	Indicate 1s preceded by an even number of 1s in their group	Tacit	Partitioning	indicating flipping turning change changing inverting negating bitmask bit-mask zeros zeroes falses ones trues truths falsehoods 1st mask		
n * ¯1 ^ a	Change sign of n where a is 1	Expression	Arithmetic	signum conditionalnegation changing converting conversion element-wise		
10&^ n	Common anti-logarithm	Tacit	Arithmetic	log⁻¹() log^1() lg⁻¹() lg10^1() log10⁻¹() log10^1() lg10⁻¹() lg10^1() log₁₀⁻¹() log₁₀^1() lg₁₀⁻¹() lg₁₀^1() antilogarithm		
^&3 n	Cube	Tacit	Arithmetic	³ ^3		
3&%: n	Cube Root	Tacit	Arithmetic	squareroot cbrt ³√ ∛ ^0.333 ^.333 ^(1/3)		
-. x e. y	Boolean elements in x that are not in y	Expression	Search	isnotin membership notcontainedin hasn't doesnothave elementof ∉ cells elements binary base-2 base2		
m0 e. i. n0	Is m0 in range 0…n0-1?	Expression	Data	inrange? valid? testif		
I. x e. y	Indices of all cells in x that appear in same-rank array y	Expression	Indices	locate find membersof positionsof locating cells items location		
~: I. j1	Change lengths j1 of sublists to starting indicators	Expression	Data	partitions change converting conversion segments		
i.~ y	Index of first instance of each major cell	Tacit	Search	items elements indicesof location 1st		
n1 i. 1	Index of first 1 in n1	Expression	Search	indexof one locate find positionof location 1st		
/:~"1 y	Sort each row ascending	Tacit	Ordering	up increasing sorting reordering ordering		
\:~"1 y	Sort each row descending	Tacit	Ordering	down decreasing sorting reordering ordering		
<"1 y	Box sub-arrays from last axis	Tacit	Structural	spike downarrow subarrays dimension		
x1 ,"1 y2	Prefix list to each row of table	Tacit	Structural	prepend rows list table rows		
x2 ,"1 y1	Postfix list to each row of table	Tacit	Structural	append rows list table rows		
,:"0 y	Increment rank by inserting a new dimension after the trailing one	Tacit	Structural	additional dimensions axes axis items elements cells extend shape add ending last columnmatrixfromvector		
,:"1 y	Increment rank by inserting a new dimension before the last one	Tacit	Structural	additional dimensions axes axis items elements cells extend shape add ending last		
m1 F"0 1 n2	Apply F between list m1 and each column of n2	Tacit	Function Application	rank suffixagreement columns distribute columwise column-wise list dimensions axes vertically columnwise		
|."1 y	Reverse last axis of y	Tacit	Structural	circlestile reversing dimension		
a1 #"1 y	Filter columns of y according to mask a1	Tacit	Selection	compressing slash solidus selecting cells items horizontally across bitmask bit-mask		
i1 #"1 y	Replicate along last axis of y	Tacit	Selection	compressing slash solidus copying repeatingeachcolumns dimension horizontally replicating rowwise row-wise across		
x e."1 y	Which elements of x belong to corresponding row of y (#x ↔ #y)	Tacit	Search	testif memberof isin membership containedin has cells items		
x i."1 y	Indices of elements of x in corresponding rows of x	Tacit	Search	indexin indexof find locate positionof rowwise row-wise locating cells items location horizontally		
1 = (<: x) I. y	Is y within the range [x₀,x₁)	Expression	Data	testif ≤y< ≤x< tao totalarrayordering interval inrange?		
1 ~: (<: x) I. y	Is y outside the range [x₀,x₁)	Expression	Data	testif >y≥ >x≥ tao totalarrayordering interval outsiderange?		
{. /: y	Index of smallest cell in y (earliest index for ties)	Expression	Ordering	find locate positionof minimum lexicographically lexically locating location lesser smaller smallest lowest least		
/: x i. y	Grade up of y according to key x	Expression	Ordering	custom sort order ascending		
/: /: y	Rank cells of y, giving a permutation with the same ordering (first is lower in a tie)	Expression	Ordering	ascending rising up ordinals cardinals list rownumber		
{. \: y	Index of largest cell in y (earliest index for ties)	Expression	Ordering	find locate positionof maximum lexicographically lexically locating location greater larger bigger greatest biggest largest highest		
\: x i. y	Grade down of y according to key x	Expression	Ordering	custom sort order descending		
/: \: y	Rank cells of y descending (first is lower-ranked in a tie)	Expression	Ordering	falling down ordinals cardinals list rownumber		
(<0 1) |: y2	Main diagonal of matrix	Expression	Selection	table		
|. |: y2	Rotate 90° clockwise	Expression	Structural	turning rotating rotation -90° ¯90° quarter-turn quarterturn		
|: |. y2	Rotate 90° counter-clockwise	Expression	Structural	turning rotating rotation -90° ¯90° quarter-turn quarterturn counterclockwise		
F&.|: y	Apply action F defined on rows to columns instead	Tacit	Function Application			
|:"2 y	Transpose every submatrix of y	Tacit	Structural	cant ^T ⸆ ᵀ sub-matrix sub-table subtable planes		
{. a.	Null character (NUL)	Constant	Text	\0 ^@ U+00 0x00h \u00 ≢00		
10 { a.	Line Feed (stdlib: LF)	Constant	Text	\n ^j U+0D 0x0Ah \u0A ≢0A newline linefeed		
11 { a.	Vertical Tab character (VT)	Constant	Text	\v ^K U+00 0x00h \u00 ≢00 tabulation		
12 { a.	Form Feed character (stdlib: FF)	Constant	Text	\F ^L U+00 0x00h \u00 ≢00		
127 { a.	Delete character (stdlib: DEL)	Constant	Text	\e ^[ U+0A 0x0Dh \u0D ≢0D carriagereturn		
13 { a.	Carriage Return character (stdlib: CR)	Constant	Text	\r ^m U+0D 0x0Dh \u0D ≢0D carriagereturn		
13 10 { a.	Carriage Return-Line Feed pair (stdlib: CRLF)	Constant	Text	\r\n U+0DU+0A 0x0D0x0A \u0D\u0A ≢0D≢0A enter linebreak windows		
26 { a.	End-Of-File character (EOF)	Constant	Text	SUB ^z U+0A 0x0Dh \u0D ≢0D carriagereturn		
27 { a.	Escape character (ESC)	Constant	Text	\e ^[ U+0A 0x0Dh \u0D ≢0D carriagereturn		
7 { a.	Bell character (BEL)	Constant	Text	\a ^G U+07 0x07h \u07 ≢07 beep		
8 { a.	Backspace character (BS)	Constant	Text	\b ^H U+08 0x08h \u08 ≢08		
9 { a.	Horizontal Tab character (HT)	Constant	Text	\t ^i U+00 0x00h \u00 ≢00 tabulation		
